version: 65536
      scale: 569.328186
      scale: 972.479126
      scale: 1795.97107
      scale: 1622.73755
      scale: 1059.63159
      scale: 945.688293
      scale: 783.344
      scale: 1873.56885
      scale: 1283.39636
      scale: 718.012512
      scale: 496.611359
      scale: 868.455566
      scale: 1016.0946
      scale: 878.020142
      scale: 814.227966
      scale: 829.258179
      scale: 424.757629
      scale: 337.020111
      scale: 1081.27917
      scale: 804.038879
      scale: 1015.40912
      scale: 1300.20459
      scale: 1318.25525
      scale: 338.34549
      scale: 815.32605
      scale: 1047.87891
      scale: 1280.70593
      scale: 539.92926
      scale: 1026.29895
      scale: 587.151733
      scale: 1038.12598
      scale: 551.350708
      scale: 984.786072
      scale: 884.820374
      scale: 723.493774
      scale: 1383.98779
      scale: 501.52179
      scale: 861.670471
      scale: 1415.85852
      scale: 1425.92151
      scale: 517.473755
      scale: 493.881653
      scale: 1166.14978
      scale: 1371.17432
      scale: 493.624176
      scale: 820.541626
      scale: 1135.79456
      scale: 1302.67285
      scale: 1118.34253
      scale: 888.897461
      scale: 1375.65698
      scale: 930.242126
      scale: 1021.4248
      scale: 1091.74548
      scale: 565.757507
      scale: 525.285583
      scale: 1050.36194
      scale: 953.563416
      scale: 820.544861
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.10/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 59.2205734
      offset: -112
    }
    weight {
      data_type: S8
      scale: 253.589828
      scale: 399.587372
      scale: 270.885193
      scale: 196.538361
      scale: 380.673401
      scale: 304.020813
      scale: 238.794357
      scale: 342.390747
      scale: 199.454727
      scale: 398.4216
      scale: 187.399918
      scale: 196.372757
      scale: 197.407425
      scale: 350.418335
      scale: 280.856812
      scale: 359.674591
      scale: 351.982239
      scale: 246.887314
      scale: 246.253586
      scale: 137.886276
      scale: 190.241745
      scale: 263.450775
      scale: 253.223145
      scale: 306.339203
      scale: 205.696228
      scale: 314.7323
      scale: 281.855865
      scale: 260.334106
      scale: 356.453156
      scale: 436.485931
      scale: 241.222076
      scale: 272.900391
      scale: 257.551025
      scale: 234.456299
      scale: 280.846497
      scale: 328.769928
      scale: 237.785446
      scale: 256.548
      scale: 357.943634
      scale: 316.651093
      scale: 304.629761
      scale: 300.54187
      scale: 350.225372
      scale: 311.409027
      scale: 232.537781
      scale: 242.398361
      scale: 179.644821
      scale: 390.986053
      scale: 228.635864
      scale: 171.715652
      scale: 189.698639
      scale: 266.061279
      scale: 250.241058
      scale: 356.725891
      scale: 272.941681
      scale: 189.548416
      scale: 430.88028
      scale: 188.706329
      scale: 220.453232
      scale: 279.555878
      scale: 312.425415
      scale: 325.286469
      scale: 366.979156
      scale: 286.969727
      scale: 360.682
      scale: 124.617538
      scale: 350.546478
      scale: 243.487045
      scale: 381.658539
      scale: 267.364075
      scale: 275.08078
      scale: 237.408661
      scale: 265.5065
      scale: 395.312622
      scale: 457.182526
      scale: 236.937561
      scale: 248.200531
      scale: 480.270233
      scale: 181.674927
      scale: 266.074402
      scale: 121.454651
      scale: 332.680756
      scale: 283.166
      scale: 204.234314
      scale: 302.566925
      scale: 311.007874
      scale: 256.620453
      scale: 224.734116
      scale: 252.473724
      scale: 276.106232
      scale: 350.205597
      scale: 433.971375
      scale: 241.101318
      scale: 239.745346
      scale: 369.375977
      scale: 230.98378
      scale: 201.060181
      scale: 266.440704
      scale: 499.628815
      scale: 401.709503
      scale: 322.75
      scale: 197.584915
      scale: 353.293365
      scale: 310.769836
      scale: 265.854736
      scale: 347.641602
      scale: 238.043655
      scale: 143.228897
      scale: 171.818085
      scale: 221.177032
      scale: 149.734573
      scale: 256.055145
      scale: 118.835014
      scale: 371.609344
      scale: 285.611359
      scale: 287.59549
      scale: 306.948944
      scale: 241.483109
      scale: 237.002228
      scale: 285.310791
      scale: 251.869324
      scale: 296.632965
      scale: 254.923676
      scale: 134.313919
      scale: 202.244476
      scale: 421.027557
      scale: 193.425476
      scale: 244.518707
      scale: 363.992615
      scale: 137.950562
      scale: 183.657516
      scale: 193.025909
      scale: 162.366104
      scale: 261.041077
      scale: 180.616272
      scale: 144.464645
      scale: 194.697098
      scale: 237.519562
      scale: 171.31369
      scale: 268.637634
      scale: 144.69014
      scale: 297.461334
      scale: 352.972626
      scale: 186.299561
      scale: 183.597488
      scale: 191.761353
      scale: 408.303833
      scale: 203.538254
      scale: 356.786682
      scale: 245.793854
      scale: 377.885162
      scale: 181.569641
      scale: 354.07428
      scale: 182.592499
      scale: 245.99826
      scale: 217.749939
      scale: 123.881401
      scale: 224.460526
      scale: 387.943085
      scale: 156.958725
      scale: 251.307816
      scale: 287.592957
      scale: 253.230759
      scale: 389.516357
      scale: 303.912659
      scale: 285.781281
      scale: 485.607513
      scale: 230.776093
      scale: 390.640137
      scale: 285.816833
      scale: 253.828781
      scale: 363.908844
      scale: 388.62262
      scale: 307.481354
      scale: 241.126251
      scale: 341.211487
      scale: 194.291946
      scale: 237.81015
      scale: 411.708588
      scale: 322.725708
      scale: 410.37326
      scale: 252.533463
      scale: 322.935608
      scale: 425.425446
      scale: 336.98645
      scale: 292.225983
      scale: 267.638123
      scale: 429.333679
      scale: 232.673965
      scale: 337.055023
      scale: 226.756958
      scale: 236.987595
      scale: 350.620178
      scale: 358.014252
      scale: 244.422455
      scale: 177.547546
      scale: 176.611359
      scale: 211.941284
      scale: 287.739929
      scale: 269.09552
      scale: 411.847626
      scale: 251.930481
      scale: 239.196289
      scale: 277.094757
      scale: 197.419525
      scale: 146.974792
      scale: 207.089371
      scale: 378.361267
      scale: 370.131134
      scale: 306.923889
      scale: 218.360641
      scale: 253.314774
      scale: 252.195633
      scale: 346.034882
      scale: 267.119843
      scale: 122.887245
      scale: 310.580414
      scale: 285.44516
      scale: 330.132141
      scale: 295.289886
      scale: 358.292694
      scale: 261.910522
      scale: 250.026443
      scale: 305.41803
      scale: 378.767853
      scale: 382.784332
      scale: 257.232208
      scale: 316.467072
      scale: 372.844055
      scale: 207.144
      scale: 408.99469
      scale: 162.904755
      scale: 300.239319
      scale: 215.370331
      scale: 238.748383
      scale: 453.516327
      scale: 311.924561
      scale: 324.366516
      scale: 274.443817
      scale: 215.649475
      scale: 380.643555
      scale: 306.17392
      scale: 217.918152
      scale: 409.785736
      scale: 91.4359055
      scale: 276.19
      scale: 129.896011
      scale: 300.090088
      scale: 77.2122421
      scale: 325.429352
      scale: 371.076385
      scale: 398.199829
      scale: 279.081696
      scale: 316.91626
      scale: 501.563477
      scale: 317.165619
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.11/Resize"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 47.6501312
      offset: -115
    }
  }
}
layer {
  name: "/model.12/Concat_bridge_0_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
  }
}
layer {
  name: "/model.12/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
  }
}
layer {
  name: "/model.13/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
    weight {
      data_type: S8
      scale: 463.487701
      scale: 407.061951
      scale: 504.034821
      scale: 343.141296
      scale: 524.126038
      scale: 459.66333
      scale: 477.593719
      scale: 384.081024
      scale: 395.230255
      scale: 619.83136
      scale: 444.508728
      scale: 520.046
      scale: 254.415802
      scale: 257.896851
      scale: 393.643799
      scale: 371.566498
      scale: 298.464386
      scale: 276.017578
      scale: 422.242401
      scale: 255.462372
      scale: 475.203735
      scale: 387.965057
      scale: 464.133881
      scale: 520.57782
      scale: 493.763794
      scale: 439.422821
      scale: 386.482849
      scale: 339.302551
      scale: 522.26062
      scale: 287.002716
      scale: 324.967041
      scale: 355.830963
      scale: 460.966858
      scale: 440.648315
      scale: 421.90683
      scale: 459.459503
      scale: 614.772034
      scale: 532.855164
      scale: 499.489075
      scale: 596.277588
      scale: 339.681366
      scale: 484.930267
      scale: 389.116791
      scale: 159.4375
      scale: 416.686157
      scale: 537.008606
      scale: 420.310394
      scale: 370.03125
      scale: 413.726257
      scale: 138.127991
      scale: 327.896576
      scale: 392.241913
      scale: 393.303
      scale: 584.830872
      scale: 424.59491
      scale: 683.347778
      scale: 314.043152
      scale: 337.048157
      scale: 359.806946
      scale: 328.815155
      scale: 390.03418
      scale: 531.617126
      scale: 207.221725
      scale: 514.663879
      scale: 483.78598
      scale: 337.432068
      scale: 436.850769
      scale: 569.764404
      scale: 310.53714
      scale: 412.852936
      scale: 314.147583
      scale: 420.79126
      scale: 421.254089
      scale: 364.051971
      scale: 367.229462
      scale: 389.574921
      scale: 513.69989
      scale: 346.251587
      scale: 512.223572
      scale: 427.848907
      scale: 414.872589
      scale: 527.301147
      scale: 427.600067
      scale: 432.599121
      scale: 556.508545
      scale: 400.292
      scale: 386.152771
      scale: 356.394928
      scale: 460.688721
      scale: 323.288788
      scale: 392.184021
      scale: 393.247467
      scale: 526.49054
      scale: 478.458527
      scale: 426.532043
      scale: 549.516968
      scale: 327.487946
      scale: 508.252258
      scale: 264.283386
      scale: 212.996323
      scale: 372.271851
      scale: 415.570862
      scale: 274.557953
      scale: 424.598053
      scale: 221.104904
      scale: 462.410919
      scale: 787.069458
      scale: 343.612732
      scale: 310.27063
      scale: 269.179138
      scale: 285.931335
      scale: 406.462341
      scale: 266.741364
      scale: 582.90863
      scale: 245.153259
      scale: 431.218536
      scale: 378.152985
      scale: 290.362549
      scale: 492.86261
      scale: 460.128235
      scale: 450.904
      scale: 624.888367
      scale: 285.49411
      scale: 278.465942
      scale: 283.655914
      scale: 476.706299
      scale: 217.765106
      scale: 472.871368
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.13/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 68.5477295
      offset: -109
    }
    weight {
      data_type: S8
      scale: 245.44165
      scale: 173.637787
      scale: 149.419952
      scale: 104.759354
      scale: 221.552414
      scale: 209.928497
      scale: 148.068649
      scale: 168.873688
      scale: 153.515915
      scale: 277.555237
      scale: 152.950546
      scale: 162.896973
      scale: 157.637421
      scale: 219.382355
      scale: 196.907471
      scale: 204.696228
      scale: 221.453186
      scale: 156.342789
      scale: 213.932144
      scale: 182.676483
      scale: 243.247284
      scale: 188.176239
      scale: 105.714767
      scale: 136.708191
      scale: 153.551468
      scale: 175.703384
      scale: 281.7229
      scale: 137.867111
      scale: 137.13649
      scale: 110.2873
      scale: 187.714264
      scale: 120.440819
      scale: 124.752
      scale: 73.3063583
      scale: 222.987228
      scale: 151.026154
      scale: 114.160889
      scale: 164.654984
      scale: 127.993408
      scale: 157.305496
      scale: 224.773315
      scale: 129.042526
      scale: 190.464188
      scale: 176.463501
      scale: 204.291641
      scale: 147.86702
      scale: 183.108643
      scale: 164.272583
      scale: 169.477585
      scale: 177.466721
      scale: 163.523468
      scale: 242.301895
      scale: 294.730591
      scale: 140.04248
      scale: 171.129486
      scale: 229.165359
      scale: 192.04303
      scale: 163.040695
      scale: 153.830338
      scale: 208.073837
      scale: 147.533112
      scale: 119.944534
      scale: 194.483551
      scale: 158.480621
      scale: 145.786819
      scale: 182.852707
      scale: 162.11911
      scale: 155.234375
      scale: 118.956421
      scale: 120.799484
      scale: 184.383041
      scale: 178.079559
      scale: 162.898132
      scale: 165.341797
      scale: 187.373093
      scale: 103.416283
      scale: 186.255737
      scale: 185.026535
      scale: 210.946701
      scale: 161.893295
      scale: 124.951874
      scale: 134.877594
      scale: 123.54351
      scale: 188.960312
      scale: 118.722534
      scale: 199.145187
      scale: 213.055496
      scale: 154.818268
      scale: 164.224487
      scale: 205.335693
      scale: 227.1642
      scale: 170.878021
      scale: 164.411392
      scale: 186.934402
      scale: 83.5723
      scale: 170.776245
      scale: 168.13327
      scale: 200.151535
      scale: 204.182877
      scale: 242.783615
      scale: 217.065491
      scale: 157.50322
      scale: 154.179169
      scale: 149.913773
      scale: 143.615265
      scale: 183.869263
      scale: 287.792786
      scale: 191.511871
      scale: 198.622055
      scale: 132.406326
      scale: 128.915314
      scale: 160.013306
      scale: 184.191223
      scale: 200.307541
      scale: 229.055878
      scale: 156.056808
      scale: 160.802979
      scale: 173.171432
      scale: 111.441032
      scale: 215.611069
      scale: 172.92067
      scale: 158.272186
      scale: 282.093353
      scale: 178.022491
      scale: 158.239426
      scale: 113.715767
      scale: 137.434204
      scale: 219.567841
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.13/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 60.2028122
      offset: -111
    }
    weight {
      data_type: S8
      scale: 623.965271
      scale: 364.246094
      scale: 514.78
      scale: 294.730255
      scale: 199.03801
      scale: 643.467468
      scale: 345.425751
      scale: 541.92218
      scale: 410.064514
      scale: 271.191101
      scale: 434.930573
      scale: 411.55954
      scale: 534.373291
      scale: 800.681519
      scale: 372.00116
      scale: 897.437805
      scale: 498.31192
      scale: 422.311432
      scale: 565.732361
      scale: 277.657562
      scale: 331.45813
      scale: 594.897034
      scale: 708.66864
      scale: 330.090881
      scale: 628.956055
      scale: 549.077576
      scale: 215.58046
      scale: 589.726501
      scale: 322.371887
      scale: 392.953156
      scale: 444.326172
      scale: 538.212524
      scale: 409.849579
      scale: 442.620331
      scale: 227.012177
      scale: 976.495911
      scale: 892.266418
      scale: 482.217957
      scale: 467.038696
      scale: 663.665649
      scale: 174.86412
      scale: 494.268707
      scale: 712.341736
      scale: 653.611816
      scale: 275.196381
      scale: 770.348389
      scale: 391.401611
      scale: 136.272415
      scale: 414.042816
      scale: 409.269135
      scale: 291.171539
      scale: 496.60849
      scale: 384.12262
      scale: 1225.24854
      scale: 363.606628
      scale: 367.320557
      scale: 466.71817
      scale: 329.964569
      scale: 185.640167
      scale: 310.060211
      scale: 467.779633
      scale: 224.133163
      scale: 386.499329
      scale: 861.921936
      scale: 607.038513
      scale: 542.094849
      scale: 608.676331
      scale: 437.065979
      scale: 397.025238
      scale: 457.218384
      scale: 499.452423
      scale: 272.806091
      scale: 780.355896
      scale: 403.366821
      scale: 465.087311
      scale: 367.360138
      scale: 346.19812
      scale: 282.363861
      scale: 228.875305
      scale: 497.079559
      scale: 235.687576
      scale: 399.985107
      scale: 371.956268
      scale: 178.219452
      scale: 494.418579
      scale: 447.304047
      scale: 370.673157
      scale: 264.750092
      scale: 448.791473
      scale: 468.025269
      scale: 348.526093
      scale: 551.755859
      scale: 369.021851
      scale: 502.931274
      scale: 625.452
      scale: 583.525146
      scale: 451.333405
      scale: 419.311066
      scale: 233.650757
      scale: 656.321
      scale: 547.235168
      scale: 427.857086
      scale: 530.651245
      scale: 477.596252
      scale: 849.018616
      scale: 634.36
      scale: 671.596619
      scale: 415.654755
      scale: 717.871521
      scale: 1082.33704
      scale: 400.880249
      scale: 373.997131
      scale: 495.172089
      scale: 605.704041
      scale: 478.58
      scale: 186.03891
      scale: 515.122559
      scale: 549.394226
      scale: 552.429932
      scale: 347.99823
      scale: 408.10257
      scale: 155.338989
      scale: 376.781921
      scale: 324.997223
      scale: 511.014221
      scale: 918.556396
      scale: 463.756317
      scale: 351.244659
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.13/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
    weight {
      data_type: S8
      scale: 446.889435
      scale: 282.34671
      scale: 409.53125
      scale: 482.177307
      scale: 412.190704
      scale: 359.118134
      scale: 344.217773
      scale: 429.640045
      scale: 461.131104
      scale: 488.666809
      scale: 418.933533
      scale: 367.908691
      scale: 476.369171
      scale: 389.047302
      scale: 339.073029
      scale: 382.337189
      scale: 532.743408
      scale: 414.927063
      scale: 277.711
      scale: 340.822449
      scale: 348.77774
      scale: 325.433289
      scale: 459.226349
      scale: 410.218323
      scale: 378.390076
      scale: 758.646
      scale: 589.084656
      scale: 434.86438
      scale: 366.457062
      scale: 249.943161
      scale: 488.028259
      scale: 341.351929
      scale: 437.266083
      scale: 491.44455
      scale: 665.845032
      scale: 365.681091
      scale: 289.647156
      scale: 454.9552
      scale: 316.977448
      scale: 277.542694
      scale: 563.517639
      scale: 646.115845
      scale: 318.908936
      scale: 699.276367
      scale: 406.756927
      scale: 284.656067
      scale: 441.719177
      scale: 332.711
      scale: 171.562378
      scale: 623.437683
      scale: 308.549866
      scale: 238.144302
      scale: 299.496765
      scale: 265.741882
      scale: 306.145172
      scale: 377.743469
      scale: 417.531799
      scale: 409.993164
      scale: 424.023773
      scale: 318.781
      scale: 315.186035
      scale: 420.525604
      scale: 462.46106
      scale: 489.081024
      scale: 425.449738
      scale: 395.679474
      scale: 269.857941
      scale: 297.791229
      scale: 323.137665
      scale: 318.697845
      scale: 417.496063
      scale: 342.105225
      scale: 344.810883
      scale: 302.215912
      scale: 372.639465
      scale: 280.870514
      scale: 523.460388
      scale: 413.52005
      scale: 235.113632
      scale: 361.290619
      scale: 357.138519
      scale: 340.810455
      scale: 393.36203
      scale: 413.847168
      scale: 424.648804
      scale: 451.604156
      scale: 499.639984
      scale: 367.741608
      scale: 445.911682
      scale: 655.72229
      scale: 478.056793
      scale: 389.955
      scale: 338.493
      scale: 312.291443
      scale: 343.858917
      scale: 222.248581
      scale: 399.691162
      scale: 342.420502
      scale: 339.426117
      scale: 418.78891
      scale: 382.849243
      scale: 356.242249
      scale: 400.323639
      scale: 368.984528
      scale: 453.609436
      scale: 281.05658
      scale: 379.369598
      scale: 378.652649
      scale: 291.211639
      scale: 325.973328
      scale: 441.972687
      scale: 462.297577
      scale: 458.20285
      scale: 384.629608
      scale: 627.21875
      scale: 334.280334
      scale: 401.085968
      scale: 394.679474
      scale: 418.235352
      scale: 256.715
      scale: 321.414978
      scale: 418.146118
      scale: 465.992462
      scale: 387.512512
      scale: 481.2883
      scale: 398.600922
      scale: 424.783508
      scale: 439.903381
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.13/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 39.2834549
      offset: -117
    }
    input {
      data_type: S8
      scale: 39.2834549
      offset: -117
    }
  }
}
layer {
  name: "/model.13/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 39.2834549
      offset: -117
    }
    weight {
      data_type: S8
      scale: 287.826752
      scale: 248.160812
      scale: 171.0849
      scale: 149.132385
      scale: 267.182739
      scale: 251.376831
      scale: 279.845795
      scale: 224.676498
      scale: 231.729156
      scale: 218.352158
      scale: 106.473373
      scale: 255.104
      scale: 234.209946
      scale: 269.845154
      scale: 142.756317
      scale: 362.05011
      scale: 242.714462
      scale: 268.611206
      scale: 287.035645
      scale: 340.995819
      scale: 195.206161
      scale: 167.25769
      scale: 186.001801
      scale: 270.60318
      scale: 346.748047
      scale: 267.388458
      scale: 378.233826
      scale: 205.10054
      scale: 217.667862
      scale: 187.643738
      scale: 217.898697
      scale: 229.268631
      scale: 165.563492
      scale: 279.033539
      scale: 261.498383
      scale: 148.929779
      scale: 240.62294
      scale: 249.731293
      scale: 228.025848
      scale: 299.451782
      scale: 142.167801
      scale: 196.138
      scale: 318.42984
      scale: 230.740753
      scale: 237.799805
      scale: 245.947922
      scale: 257.417755
      scale: 212.427765
      scale: 271.392151
      scale: 204.410812
      scale: 178.382462
      scale: 155.000854
      scale: 245.688873
      scale: 236.24205
      scale: 223.299301
      scale: 172.870438
      scale: 139.901031
      scale: 182.206146
      scale: 334.164917
      scale: 224.551682
      scale: 336.123016
      scale: 232.085754
      scale: 236.895401
      scale: 201.73262
      scale: 262.483215
      scale: 304.310242
      scale: 197.492096
      scale: 279.435425
      scale: 198.416748
      scale: 178.840698
      scale: 432.651611
      scale: 268.272125
      scale: 282.912018
      scale: 400.778
      scale: 358.128235
      scale: 318.216431
      scale: 290.252472
      scale: 206.637436
      scale: 133.863754
      scale: 314.07135
      scale: 142.494919
      scale: 242.489532
      scale: 213.797516
      scale: 251.523376
      scale: 232.968811
      scale: 213.103165
      scale: 297.288727
      scale: 251.532379
      scale: 172.697586
      scale: 228.672363
      scale: 208.729218
      scale: 328.857452
      scale: 179.816071
      scale: 237.52562
      scale: 187.235092
      scale: 128.059174
      scale: 204.978119
      scale: 270.468628
      scale: 402.500549
      scale: 383.325745
      scale: 371.42868
      scale: 188.220261
      scale: 309.749573
      scale: 213.786942
      scale: 264.015533
      scale: 244.072556
      scale: 283.897217
      scale: 117.417747
      scale: 163.725922
      scale: 267.638519
      scale: 235.271057
      scale: 159.500198
      scale: 137.267044
      scale: 283.805511
      scale: 256.762299
      scale: 179.449081
      scale: 290.355652
      scale: 154.79364
      scale: 230.271515
      scale: 231.602051
      scale: 234.576706
      scale: 200.74173
      scale: 155.727203
      scale: 198.959534
      scale: 160.19516
      scale: 152.387115
      scale: 186.372742
      scale: 301.687622
      scale: 157.228561
      scale: 214.798706
      scale: 235.780045
      scale: 214.630936
      scale: 316.62381
      scale: 245.031708
      scale: 208.621185
      scale: 116.017685
      scale: 212.085709
      scale: 172.276398
      scale: 268.515442
      scale: 220.305054
      scale: 188.981064
      scale: 262.033905
      scale: 152.996552
      scale: 314.792603
      scale: 246.110352
      scale: 306.291229
      scale: 165.539261
      scale: 241.93103
      scale: 182.584763
      scale: 180.882385
      scale: 182.327667
      scale: 245.611404
      scale: 309.998444
      scale: 274.724518
      scale: 246.925156
      scale: 383.497528
      scale: 195.570114
      scale: 357.527588
      scale: 268.245758
      scale: 185.976776
      scale: 211.763794
      scale: 358.181091
      scale: 237.697464
      scale: 199.312027
      scale: 251.939667
      scale: 277.510315
      scale: 193.253326
      scale: 220.932556
      scale: 273.087433
      scale: 232.353867
      scale: 262.120148
      scale: 231.306213
      scale: 323.643311
      scale: 252.912598
      scale: 370.672577
      scale: 157.466293
      scale: 249.438232
      scale: 148.15416
      scale: 347.197479
      scale: 292.18219
      scale: 143.775726
      scale: 297.033691
      scale: 257.713226
      scale: 252.754471
      scale: 345.156036
      scale: 238.492432
      scale: 300.021667
      scale: 287.913849
      scale: 184.785141
      scale: 231.623459
      scale: 189.921722
      scale: 173.932037
      scale: 213.600037
      scale: 272.110687
      scale: 376.351105
      scale: 236.336517
      scale: 191.530258
      scale: 347.624908
      scale: 183.96344
      scale: 289.129028
      scale: 264.804749
      scale: 237.335861
      scale: 278.309631
      scale: 204.828903
      scale: 260.152496
      scale: 226.898773
      scale: 128.450989
      scale: 254.748428
      scale: 239.565292
      scale: 259.401154
      scale: 189.934219
      scale: 329.867065
      scale: 198.987717
      scale: 249.999466
      scale: 288.6763
      scale: 245.712067
      scale: 281.119415
      scale: 249.015625
      scale: 155.579224
      scale: 287.805237
      scale: 216.433273
      scale: 166.688065
      scale: 145.663361
      scale: 162.967911
      scale: 233.684296
      scale: 196.9664
      scale: 260.715973
      scale: 239.1436
      scale: 209.088806
      scale: 248.357498
      scale: 179.89801
      scale: 156.463776
      scale: 163.520218
      scale: 311.577454
      scale: 267.630219
      scale: 202.228561
      scale: 386.261169
      scale: 171.824738
      scale: 164.435608
      scale: 132.730942
      scale: 204.757233
      scale: 296.591858
      scale: 148.374893
      scale: 273.442017
      scale: 146.404099
      scale: 307.756
      scale: 184.324554
      scale: 251.242493
      scale: 365.872
      scale: 259.028107
      scale: 252.09639
      scale: 187.796951
      scale: 260.784363
      scale: 102.72126
      scale: 237.903305
      scale: 305.26181
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.14/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.1039734
      offset: -118
    }
    weight {
      data_type: S8
      scale: 260.949
      scale: 236.146622
      scale: 399.607941
      scale: 276.647827
      scale: 336.915253
      scale: 595.679382
      scale: 272.813385
      scale: 642.60144
      scale: 269.19165
      scale: 264.226562
      scale: 365.989044
      scale: 343.393036
      scale: 471.611328
      scale: 301.803589
      scale: 356.726135
      scale: 225.27861
      scale: 206.550156
      scale: 280.661
      scale: 361.067413
      scale: 399.084351
      scale: 373.493439
      scale: 501.787964
      scale: 322.177155
      scale: 382.729279
      scale: 485.020966
      scale: 260.961182
      scale: 235.757278
      scale: 456.786621
      scale: 263.317902
      scale: 375.150482
      scale: 602.700928
      scale: 525.927185
      scale: 268.978333
      scale: 242.505875
      scale: 285.780182
      scale: 312.661255
      scale: 311.996185
      scale: 275.802612
      scale: 508.32312
      scale: 364.509094
      scale: 401.446045
      scale: 370.374298
      scale: 268.029816
      scale: 239.474274
      scale: 214.705566
      scale: 300.560852
      scale: 784.662109
      scale: 391.01825
      scale: 234.435944
      scale: 314.479645
      scale: 311.852448
      scale: 439.12439
      scale: 299.67746
      scale: 440.263947
      scale: 263.431946
      scale: 221.576538
      scale: 266.544281
      scale: 315.519623
      scale: 392.939728
      scale: 397.974396
      scale: 243.133163
      scale: 576.688293
      scale: 368.174164
      scale: 415.98172
      scale: 197.937317
      scale: 402.051575
      scale: 368.719513
      scale: 376.343109
      scale: 308.271332
      scale: 269.936768
      scale: 340.064117
      scale: 321.053101
      scale: 237.780899
      scale: 534.705688
      scale: 237.345093
      scale: 217.75415
      scale: 522.930664
      scale: 389.063568
      scale: 264.652863
      scale: 248.972122
      scale: 291.89444
      scale: 319.505463
      scale: 322.79892
      scale: 337.9534
      scale: 384.988403
      scale: 225.173676
      scale: 256.121094
      scale: 402.401398
      scale: 303.653076
      scale: 398.701508
      scale: 226.722153
      scale: 351.749237
      scale: 275.083435
      scale: 240.946671
      scale: 345.327118
      scale: 307.389221
      scale: 227.918976
      scale: 307.687683
      scale: 405.641113
      scale: 278.581512
      scale: 218.213348
      scale: 194.081879
      scale: 292.921906
      scale: 492.789093
      scale: 498.472168
      scale: 412.052063
      scale: 450.291565
      scale: 279.394775
      scale: 468.882538
      scale: 471.140869
      scale: 279.96933
      scale: 457.039642
      scale: 357.179016
      scale: 357.495972
      scale: 478.545288
      scale: 349.508453
      scale: 443.397369
      scale: 394.123688
      scale: 444.859589
      scale: 588.215698
      scale: 312.103424
      scale: 439.139069
      scale: 459.483093
      scale: 412.107391
      scale: 377.020477
      scale: 312.341919
      scale: 292.106323
      scale: 457.476654
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.15/Resize"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.9732246
      offset: -117
    }
  }
}
layer {
  name: "/model.16/Concat_bridge_0_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
  }
}
layer {
  name: "/model.16/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
  }
}
layer {
  name: "/model.17/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
    weight {
      data_type: S8
      scale: 279.05
      scale: 686.360962
      scale: 682.188782
      scale: 290.318726
      scale: 271.989807
      scale: 941.565247
      scale: 302.885559
      scale: 212.650482
      scale: 257.359283
      scale: 511.702148
      scale: 324.534424
      scale: 445.673431
      scale: 426.937042
      scale: 360.977783
      scale: 231.574097
      scale: 423.684296
      scale: 431.41156
      scale: 509.871613
      scale: 182.676834
      scale: 165.276794
      scale: 419.683228
      scale: 367.666382
      scale: 1336.98877
      scale: 409.407135
      scale: 384.723328
      scale: 228.500992
      scale: 908.538147
      scale: 436.646515
      scale: 427.333191
      scale: 553.923218
      scale: 458.931335
      scale: 718.514648
      scale: 913.142273
      scale: 465.219482
      scale: 524.961731
      scale: 335.973053
